College,State,ZIP
Sinte Gleska University,SD,57555
Sisseton Wahpeton College,SD,57262
Sitting Bull College,ND,58538
Skagit Valley College,WA,98273
Skidmore College,NY,12866
Skyline College,CA,94066
Slippery Rock University of Pennsylvania,PA,16057
Smith College,MA,01063
Snow College,UT,84627
Solano Community College,CA,94534
Sonoma State University,CA,94928
South Carolina State University,SC,29117
South College,TN,37909
South Dakota School of Mines and Technology,SD,57701
South Dakota State University,SD,57007
South Florida Bible College and Theological Seminary,FL,33442
South Florida State College,FL,33825
South Georgia State College,GA,31533
South Mountain Community College,AZ,85042
South Puget Sound Community College,WA,98512
South Seattle College,WA,98106
South Texas College,TX,78501
South University-Austin,TX,78681
South University-Columbia,SC,29203
South University-Montgomery,AL,36116
South University-Richmond,VA,23060
South University-Savannah,GA,31406
South University-Savannah Online,GA,31406
South University-Tampa,FL,33614
South University-Virginia Beach,VA,23452
South University-West Palm Beach,FL,33411
Southeast Missouri State University,MO,63701
Southeastern Baptist College,MS,39440
Southeastern Baptist Theological Seminary,NC,27587
Southeastern College-West Palm Beach,FL,33409
Southeastern Free Will Baptist Bible College,NC,27591
Southeastern Louisiana University,LA,70402
Southeastern Oklahoma State University,OK,74701
Southeastern University,FL,33801
Southern Adventist University,TN,37315
Southern Arkansas University Main Campus,AR,71753
Southern California Institute of Technology,CA,92801
Southern California Seminary,CA,92019
Southern Connecticut State University,CT,06515
Southern Illinois University Edwardsville,IL,62026
Southern Illinois University-Carbondale,IL,62901
Southern Methodist University,TX,75275
Southern Nazarene University,OK,73008
Southern New Hampshire University,NH,03106
Southern Oregon University,OR,97520
Southern University Law Center,LA,70813
Southern University and A & M College,LA,70813
Southern University at New Orleans,LA,70126
Southern Utah University,UT,84720
Southern Virginia University,VA,24416
Southern Wesleyan University,SC,29630
Southwest Baptist University,MO,65613
Southwest Minnesota State University,MN,56258
Southwest University at El Paso,TX,79925
Southwestern Adventist University,TX,76059
Southwestern Christian College,TX,75160
Southwestern Christian University,OK,73008
Southwestern College,CA,91910
Southwestern Oklahoma State University,OK,73096
Southwestern University,TX,78626
Spalding University,KY,40203
Spartanburg Methodist College,SC,29301
Spelman College,GA,30314
Spokane Community College,WA,99217
Spokane Falls Community College,WA,99224
Spring Arbor University,MI,49283
Spring Hill College,AL,36608
Springfield College,MA,01109
"Springfield College-Regional, Online, and Continuing Education",MA,01109
St Bonaventure University,NY,14778
St Catherine University,MN,55105
St Lawrence University,NY,13617
St Olaf College,MN,55057
St Petersburg College,FL,33701
St Philip's College,TX,78203
St. Andrews University,NC,28352
St. Augustine College,IL,60640
St. Francis College,NY,11201
St. John Fisher University,NY,14618
St. John Vianney College Seminary,FL,33165
St. John's University-New York,NY,11439
St. Joseph's University-New York,NY,11205
St. Mary's College of Maryland,MD,20686
St. Mary's University,TX,78228
St. Thomas Aquinas College,NY,10976
St. Thomas University,FL,33054
Stanford University,CA,94305
State College of Florida-Manatee-Sarasota,FL,34207
State University of New York at Cortland,NY,13045
State University of New York at New Paltz,NY,12561
State University of New York at Oswego,NY,13126
State University of New York at Plattsburgh,NY,13126
Stephen F Austin State University,TX,75961
Stephens College,MO,65215
Sterling College,KS,67579
Stetson University,FL,32723
Stevens Institute of Technology,NJ,07030
Stevens-The Institute of Business & Arts,MO,63103
Stevenson University,MD,21117
Stillman College,AL,35401
Stockton University,NJ,08205
Stone Child College,MT,59521
Stonehill College,MA,02357
Stony Brook University,NY,11794
Strayer University-Alabama,AL,35203
Strayer University-Arkansas,AR,72201
Strayer University-Delaware,DE,19801
Strayer University-District of Columbia,DC,20005
Strayer University-Florida,FL,33610
Strayer University-Georgia,GA,30341
Strayer University-Global Region,DC,20005
Strayer University-Maryland,MD,20746
Strayer University-Mississippi,MS,39201
Strayer University-New Jersey,NJ,08854
Strayer University-North Carolina,NC,27407
Strayer University-Pennsylvania,PA,19053
Strayer University-South Carolina,SC,29601
Strayer University-Tennessee,TN,38118
Strayer University-Texas,TX,75234
Strayer University-Virginia,VA,22201
Strayer University-West Virginia,WV,25560
Suffolk University,MA,02108
Sul Ross State University,TX,79832
Sullivan University,KY,40205
Summit Christian College,NE,69341
Susquehanna University,PA,17870
Swarthmore College,PA,19081
Sweet Briar College,VA,24595
Syracuse University,NY,13244
Tabor College,KS,67063
Tacoma Community College,WA,98466
Taft College,CA,93268
Talladega College,AL,35160
Talmudic College of Florida,FL,33140
Talmudical Academy-New Jersey,NJ,07710
Talmudical Seminary Oholei Torah,NY,11213
Talmudical Seminary of Bobov,NY,11219
Talmudical Yeshiva of Philadelphia,PA,19131
Tarleton State University,TX,76401
Taylor University,IN,46989
Teachers College of San Joaquin,CA,95206
Telshe Yeshiva-Chicago,IL,60625
Temple University,PA,19122
Tennessee State University,TN,37209
Tennessee Technological University,TN,38505
Tennessee Wesleyan University,TN,37303
Texas A & M International University,TX,78041
Texas A & M University-Corpus Christi,TX,78412
Texas A&M University-Central Texas,TX,76549
Texas A&M University-College Station,TX,77843
Texas A&M University-Kingsville,TX,78363
Texas A&M University-San Antonio,TX,78224
Texas A&M University-Texarkana,TX,75503
Texas Christian University,TX,76129
Texas College,TX,75702
Texas Lutheran University,TX,78155
Texas Southern University,TX,77004
Texas State University,TX,78666
Texas Tech University,TX,79409
Texas Wesleyan University,TX,76105
Texas Woman's University,TX,76204
The Catholic University of America,DC,20064
The College of Idaho,ID,83605
The College of New Jersey,NJ,08628
The College of Saint Rose,NY,12203
The College of Saint Scholastica,MN,55811
The College of Westchester,NY,10606
The College of Wooster,OH,44691
The College of the Florida Keys,FL,33040
The Cooper Union for the Advancement of Science and Art,NY,10003
The Evergreen State College,WA,98505
The Juilliard School,NY,10023
The King's University,TX,76092
The Master's University and Seminary,CA,91321
The Modern College of Design,OH,45440
The New England Conservatory of Music,MA,02115
The New School,NY,10011
The Southern Baptist Theological Seminary,KY,40280
The University of Alabama,AL,35487
The University of America,FL,33606
The University of Findlay,OH,45840
The University of Montana,MT,59812
The University of Montana-Western,MT,59725
The University of Olivet,MI,49076
The University of Tampa,FL,33606
The University of Tennessee Southern,TN,38478
The University of Tennessee-Chattanooga,TN,37403
The University of Tennessee-Knoxville,TN,37996
The University of Tennessee-Martin,TN,38238
The University of Texas Permian Basin,TX,79762
The University of Texas Rio Grande Valley,TX,78539
The University of Texas at Arlington,TX,76013
The University of Texas at Austin,TX,78705
The University of Texas at Dallas,TX,75080
The University of Texas at El Paso,TX,79968
The University of Texas at San Antonio,TX,78249
The University of Texas at Tyler,TX,75799
The University of the South,TN,37383
Thiel College,PA,16125
Thomas College,ME,04901
Thomas Edison State University,NJ,08608
Thomas Jefferson University,PA,19107
Thomas More University,KY,41017
Thomas University,GA,31792
Tiffin University,OH,44883
Toccoa Falls College,GA,30598
Torah Temimah Talmudical Seminary,NY,10312
Tougaloo College,MS,39174
Touro University,NY,10036
Touro University Worldwide,CA,90720
Towson University,MD,21252
Transylvania University,KY,40508
Trevecca Nazarene University,TN,37210
Trine University,IN,46703
Trine University-Regional/Non-Traditional Campuses,IN,46703
Trinidad State College,CO,81082
Trinity Baptist College,FL,32221
Trinity Bible College and Graduate School,ND,58436
Trinity Christian College,IL,60463
Trinity College,CT,06106
Trinity College of Florida,FL,34655
Trinity International University-Florida,FL,33186
Trinity International University-Illinois,IL,60015
Trinity University,TX,78212
Trinity Valley Community College,TX,75751
Trinity Washington University,DC,20017
Trocaire College,NY,14220
Troy University,AL,36082
Truckee Meadows Community College,NV,89512
Truett McConnell University,GA,30528
Truman State University,MO,63501
Tufts University,MA,02155
Tulane University of Louisiana,LA,70118
Turtle Mountain Community College,ND,58316
Tusculum University,TN,37743
Tuskegee University,AL,36088
Tyler Junior College,TX,75701
URBE University,FL,33172
Union Adventist University,NE,68506
Union Bible College,IN,46074
Union College,KY,40906
Union Commonwealth University,VA,23284
Union University,TN,38305
United International College,FL,33025
United States Air Force Academy,CO,80840
United States Coast Guard Academy,CT,06320
United States Merchant Marine Academy,NY,11024
United States Military Academy,NY,10996
United States Naval Academy,MD,21402
United States Sports University,CA,92108
United States University,CA,92108
United Talmudical Seminary,NY,11211
United Tribes Technical College,ND,58504
Unity Environmental University,ME,04260
Universidad Adventista de las Antillas,PR,00680
Universidad Ana G. Mendez-Carolina Campus,PR,00985
Universidad Ana G. Mendez-Cupey Campus,PR,00926
Universidad Ana G. Mendez-Gurabo Campus,PR,00778
Universidad Central de Bayamon,PR,00960
Universidad Pentecostal Mizpa,PR,00928
Universidad Politecnica de Puerto Rico,PR,00919
Universidad Teologica del Caribe,PR,00978
Universidad del Sagrado Corazon,PR,00907
University at Albany,NY,12222
University at Buffalo,NY,14260
University of Advancing Technology,AZ,85283
University of Akron Main Campus,OH,44325
University of Alabama at Birmingham,AL,35294
University of Alabama in Huntsville,AL,35899
University of Alaska Anchorage,AK,99508
University of Alaska Fairbanks,AK,99775
University of Alaska Southeast,AK,99801
University of Antelope Valley,CA,95134
University of Arizona,AZ,85721
University of Arkansas,AR,72701
University of Arkansas Grantham,AR,72207
University of Arkansas System Office,AR,71656
University of Arkansas at Little Rock,AR,72204
University of Arkansas at Monticello,AR,71656
University of Arkansas at Pine Bluff,AR,71601
University of Arkansas-Fort Smith,AR,72913
University of Baltimore,MD,21201
University of Bridgeport,CT,06604
University of California-Berkeley,CA,94720
University of California-Davis,CA,95616
University of California-Irvine,CA,92697
University of California-Los Angeles,CA,90095
University of California-Merced,CA,95343
University of California-Riverside,CA,92521
University of California-San Diego,CA,92093
University of California-Santa Barbara,CA,93106
University of California-Santa Cruz,CA,95064
University of Central Arkansas,AR,72035
University of Central Florida,FL,32816
University of Central Missouri,MO,64093
University of Central Oklahoma,OK,73034
University of Charleston,WV,25304
University of Chicago,IL,60637
University of Cincinnati-Blue Ash College,OH,45236
University of Cincinnati-Clermont College,OH,45103
University of Cincinnati-Main Campus,OH,45221
University of Colorado Boulder,CO,80309
University of Colorado Colorado Springs,CO,80918
University of Colorado Denver/Anschutz Medical Campus,CO,80217
University of Connecticut,CT,06269
University of Connecticut-Avery Point,CT,06340
University of Connecticut-Hartford Campus,CT,06103
University of Connecticut-Stamford,CT,06901
University of Connecticut-Waterbury Campus,CT,06702
University of Dallas,TX,75062
University of Dayton,OH,45469
University of Delaware,DE,19716
University of Denver,CO,80208
University of Detroit Mercy,MI,48221
University of Dubuque,IA,52001
University of Evansville,IN,47722
University of Florida,FL,32611
University of Florida-Online,FL,32611
University of Fort Lauderdale,FL,33313
University of Georgia,GA,30602
University of Guam,GU,96923
University of Hartford,CT,06117
University of Hawaii Maui College,HI,96732
University of Hawaii System Office,HI,96707
University of Hawaii at Hilo,HI,96720
University of Hawaii at Manoa,HI,96822
University of Hawaii-West Oahu,HI,96707
University of Health Sciences and Pharmacy in St. Louis,MO,63110
University of Holy Cross,LA,70131
University of Houston,TX,77204
University of Houston-Clear Lake,TX,77058
University of Houston-Downtown,TX,77002
University of Houston-Victoria,TX,77901
University of Idaho,ID,83844
University of Illinois Chicago,IL,60607
University of Illinois Springfield,IL,62703
University of Illinois Urbana-Champaign,IL,61820
University of Indianapolis,IN,46227
University of Iowa,IA,52242
University of Jamestown,ND,58405
University of Kansas,KS,66045
University of Kentucky,KY,40506
University of La Verne,CA,91750
University of Louisiana at Lafayette,LA,70503
University of Louisiana at Monroe,LA,71209
University of Louisville,KY,40292
University of Lynchburg,VA,24501
University of Maine,ME,04469
University of Maine at Augusta,ME,04330
University of Maine at Farmington,ME,04938
University of Maine at Fort Kent,ME,04743
University of Maine at Presque Isle,ME,04769
University of Management and Technology,VA,22209
University of Mary,ND,58504
University of Mary Hardin-Baylor,TX,76513
University of Mary Washington,VA,22401
University of Maryland Eastern Shore,MD,21853
University of Maryland Global Campus,MD,20783
University of Maryland-Baltimore County,MD,21250
University of Maryland-College Park,MD,20742
University of Massachusetts Global,CA,92618
University of Massachusetts-Amherst,MA,01003
University of Massachusetts-Boston,MA,02125
University of Massachusetts-Central Office,MA,01854
University of Massachusetts-Dartmouth,MA,02747
University of Massachusetts-Lowell,MA,01854
University of Memphis,TN,38152
University of Miami,FL,33146
University of Michigan-Ann Arbor,MI,48109
University of Michigan-Dearborn,MI,48128
University of Michigan-Flint,MI,48502
University of Minnesota-Crookston,MN,56716
University of Minnesota-Duluth,MN,55812
University of Minnesota-Morris,MN,56267
University of Minnesota-Twin Cities,MN,55455
University of Mississippi,MS,38677
University of Missouri-Columbia,MO,65211
University of Missouri-Kansas City,MO,64110
University of Missouri-St Louis,MO,63121
University of Missouri-System Office,MO,63121
University of Mobile,AL,36613
University of Montevallo,AL,35115
University of Mount Olive,NC,28365
University of Mount Saint Vincent,NY,10471
University of Mount Union,OH,44601
University of Nebraska at Kearney,NE,68849
University of Nebraska at Omaha,NE,68182
University of Nebraska-Lincoln,NE,68588
University of Nevada-Las Vegas,NV,89154
University of Nevada-Reno,NV,89557
University of New England,ME,04005
University of New Hampshire College of Professional Studies Online,NH,03101
University of New Hampshire at Manchester,NH,03101
University of New Hampshire-Main Campus,NH,03824
University of New Haven,CT,06516
University of New Mexico-Main Campus,NM,87131
University of New Orleans,LA,70148
University of North Alabama,AL,35632
University of North Carolina Asheville,NC,28804
University of North Carolina School of the Arts,NC,27127
University of North Carolina Wilmington,NC,28403
University of North Carolina at Chapel Hill,NC,27599
University of North Carolina at Charlotte,NC,28223
University of North Carolina at Greensboro,NC,27402
University of North Carolina at Pembroke,NC,28372
University of North Dakota,ND,58202
University of North Florida,FL,32224
University of North Georgia,GA,30597
University of North Texas,TX,76203
University of North Texas System,TX,76203
University of North Texas at Dallas,TX,75241
University of Northern Colorado,CO,80639
University of Northern Iowa,IA,50614
University of Northwestern Ohio,OH,45805
University of Northwestern-St Paul,MN,55113
University of Oklahoma-Norman Campus,OK,73019
University of Oregon,OR,97403
University of Pennsylvania,PA,19104
University of Phoenix-Arizona,AZ,85040
University of Phoenix-California,CA,91761
University of Phoenix-Hawaii,HI,96707
University of Phoenix-Nevada,NV,89135
University of Phoenix-Texas,TX,75251
University of Pikeville,KY,41501
University of Pittsburgh-Bradford,PA,16701
University of Pittsburgh-Greensburg,PA,15601
University of Pittsburgh-Johnstown,PA,15904
University of Pittsburgh-Pittsburgh Campus,PA,15260
University of Portland,OR,97203
University of Providence,MT,59405
University of Puerto Rico at Cayey,PR,00737
University of Puerto Rico at Ponce,PR,00716
University of Puerto Rico-Aguadilla,PR,00604
University of Puerto Rico-Arecibo,PR,00614
University of Puerto Rico-Bayamon,PR,00959
University of Puerto Rico-Carolina,PR,00984
University of Puerto Rico-Central Administration,PR,00984
University of Puerto Rico-Humacao,PR,00792
University of Puerto Rico-Mayaguez,PR,00681
University of Puerto Rico-Rio Piedras,PR,00931
University of Puerto Rico-Utuado,PR,00641
University of Puget Sound,WA,98416
University of Redlands,CA,92373
University of Rhode Island,RI,02881
University of Richmond,VA,23173
University of Rio Grande,OH,45674
University of Rochester,NY,14627
University of Saint Francis-Fort Wayne,IN,46808
University of Saint Joseph,CT,06117
University of Saint Katherine,CA,92069
University of Saint Mary,KS,66048
University of San Diego,CA,92110
University of San Francisco,CA,94117
University of Science and Arts of Oklahoma,OK,73018
University of Scranton,PA,18510
University of Silicon Andhra,CA,95035
University of Silicon Valley,CA,95134
University of Sioux Falls,SD,57105
University of South Alabama,AL,36688
University of South Carolina Aiken,SC,29801
University of South Carolina Beaufort,SC,29909
University of South Carolina-Columbia,SC,29208
University of South Carolina-Upstate,SC,29303
University of South Dakota,SD,57069
University of South Florida,FL,33620
University of Southern California,CA,90089
University of Southern Indiana,IN,47712
University of Southern Maine,ME,04103
University of Southern Mississippi,MS,39406
University of St Francis,IL,60435
University of St Thomas,MN,55105
University of Toledo,OH,43606
University of Tulsa,OK,74104
University of Utah,UT,84112
University of Valley Forge,PA,19460
University of Vermont,VT,05405
University of Virginia's College at Wise,VA,24293
University of Virginia-Main Campus,VA,22903
University of Washington-Bothell Campus,WA,98011
University of Washington-Seattle Campus,WA,98195
University of Washington-Tacoma Campus,WA,98402
University of West Alabama,AL,35470
University of West Florida,FL,32514
University of West Georgia,GA,30118
University of West Los Angeles,CA,90301
University of Western States,OR,97213
University of Wisconsin-Eau Claire,WI,54701
University of Wisconsin-Green Bay,WI,54311
University of Wisconsin-La Crosse,WI,54601
University of Wisconsin-Madison,WI,53706
University of Wisconsin-Milwaukee,WI,53211
University of Wisconsin-Milwaukee Flex,WI,53201
University of Wisconsin-Oshkosh,WI,54901
University of Wisconsin-Parkside,WI,53144
University of Wisconsin-Parkside Flex,WI,53141
University of Wisconsin-Platteville,WI,53818
University of Wisconsin-River Falls,WI,54022
University of Wisconsin-Stevens Point,WI,54481
University of Wisconsin-Stout,WI,54751
University of Wisconsin-Superior,WI,54880
University of Wisconsin-System Administration,WI,53706
University of Wisconsin-Whitewater,WI,53190
University of Wyoming,WY,82071
University of the Arts,PA,19102
University of the Cumberlands,KY,40769
University of the District of Columbia,DC,20008
University of the Incarnate Word,TX,78209
University of the Ozarks,AR,72830
University of the Pacific,CA,95211
University of the People,CA,91101
University of the Potomac-VA Campus,VA,22043
University of the Potomac-Washington DC Campus,DC,20005
University of the Southwest,NM,88240
University of the Virgin Islands,VI,00802
University of the West,CA,91770
Upper Iowa University,IA,52142
Upstate Medical University,NY,13210
Urshan University,SC,29613
Ursinus College,PA,19426
Ursuline College,OH,44124
Uta Mesivta of Kiryas Joel,NY,10950
Utah State University,UT,84322
Utah Tech University,UT,84770
Utah Valley University,UT,84058
Utica University,NY,13502
Valdosta State University,GA,31698
Valencia College,FL,32811
Valley City State University,ND,58072
Valley College-Martinsburg,WV,25404
Valor Christian College,OH,43110
Valparaiso University,IN,46383
VanderCook College of Music,IL,60616
Vanderbilt University,TN,37240
Vanguard University of Southern California,CA,92626
Vassar College,NY,12604
Vaughn College of Aeronautics and Technology,NY,11369
Veritas Baptist College,IN,47025
Vermont State University,VT,05061
Villa Maria College,NY,14225
Villanova University,PA,19085
Vincennes University,IN,47591
Virginia Commonwealth University,VA,23284
Virginia Military Institute,VA,24450
Virginia Polytechnic Institute and State University,VA,24061
Virginia State University,VA,23806
Virginia Union University,VA,23220
Virginia University of Lynchburg,VA,24501
Virginia Wesleyan University,VA,23455
Visible Music College,TN,38103
Viterbo University,WI,54601
Voorhees University,SC,29042
Wabash College,IN,47933
Wade College,TX,75207
Wagner College,NY,10301
Wake Forest University,NC,27106
Walden University,MN,55401
Waldorf University,IA,50436
Walla Walla Community College,WA,99362
Walla Walla University,WA,99324
Walnut Hill College,PA,19104
Walsh College,MI,48083
Walsh University,OH,44720
Warner Pacific University,OR,97215
Warner Pacific University Professional and Graduate Studies,OR,97215
Warner University,FL,33859
Warren Wilson College,NC,28778
Wartburg College,IA,50677
Washburn University,KS,66621
Washington & Jefferson College,PA,15301
Washington Adventist University,MD,20912
Washington College,MD,21620
Washington State University,WA,99164
Washington University in St Louis,MO,63130
Washington University of Science and Technology,VA,22182
Washington and Lee University,VA,24450
Wayland Baptist University,TX,79072
Wayne State College,NE,68787
Wayne State University,MI,48202
Waynesburg University,PA,15370
Weatherford College,TX,76086
Webb Institute,NY,11542
Webber International University,FL,33827
Weber State University,UT,84408
Webster University,MO,63119
Welch College,TN,37066
Wellesley College,MA,02481
Wells College,NY,13026
Wenatchee Valley College,WA,98801
Wentworth Institute of Technology,MA,02115
Wesleyan College,GA,31210
Wesleyan University,CT,06459
West Chester University of Pennsylvania,PA,19383
West Coast University-Orange County,CA,92802
West Coast University-Texas,TX,75080
West Liberty University,WV,26074
West Los Angeles College,CA,90230
West Texas A & M University,TX,79016
West Virginia Junior College-Morgantown,WV,26505
West Virginia State University,WV,25112
West Virginia University,WV,26506
West Virginia University Institute of Technology,WV,25801
West Virginia University at Parkersburg,WV,26104
West Virginia Wesleyan College,WV,26201
Westcliff University,CA,92614
Western Carolina University,NC,28723
Western Colorado University,CO,81231
Western Connecticut State University,CT,06810
Western Governors University,UT,84107
Western Illinois University,IL,61455
Western Kentucky University,KY,42101
Western Michigan University,MI,49008
Western Nevada College,NV,89703
Western New England University,MA,01119
Western New Mexico University,NM,88061
Western Oregon University,OR,97361
Western Technical College,TX,79924
Western Washington University,WA,98225
Western Wyoming Community College,WY,82901
Westfield State University,MA,01086
Westminster College,MO,65251
Westminster University,UT,84105
Westmont College,CA,93108
Whatcom Community College,WA,98226
Wheaton College,IL,60187
Wheaton College (Massachusetts),MA,02766
Wheeling University,WV,26003
Whitman College,WA,99362
Whittier College,CA,90601
Whitworth University,WA,99251
Whitworth University-Adult Degree Programs,WA,99251
Wichita State University,KS,67260
Widener University,PA,19013
Wilberforce University,OH,45384
Wiley University,TX,75670
Wilkes University,PA,18766
Willamette University,OR,97301
William & Mary,VA,23187
William Carey University,MS,39401
William Jessup University,CA,95765
William Jewell College,MO,64068
William Paterson University of New Jersey,NJ,07470
William Peace University,NC,27604
William Penn University,IA,52577
William Woods University,MO,65251
Williams Baptist University,AR,72476
Williams College,MA,01267
Williamson Christian College,TN,37067
Wilmington College,OH,45177
Wilmington University,DE,19720
Wilson College,PA,17201
Wingate University,NC,28174
Winona State University,MN,55987
Winston-Salem State University,NC,27110
Winthrop University,SC,29733
Wisconsin Lutheran College,WI,53226
Wittenberg University,OH,45504
Wofford College,SC,29303
Women's Institute of Torah Seminary and College,MD,21215
Woodbury University,CA,91504
Worcester Polytechnic Institute,MA,01609
Worcester State University,MA,01602
World Mission University,CA,90020
Wright State University-Lake Campus,OH,45822
Wright State University-Main Campus,OH,45435
Xavier University,OH,45207
Xavier University of Louisiana,LA,70125
Yakima Valley College,WA,98907
Yale University,CT,06520
Yavapai College,AZ,86301
Yeshiva Chemdas Hatorah,NJ,08701
Yeshiva College of the Nations Capital,MD,20902
Yeshiva D'monsey Rabbinical College,NY,10952
Yeshiva Derech Chaim,NY,11218
Yeshiva Gedola Tiferes Yaakov Yitzchok,NJ,08701
Yeshiva Gedola Tiferes Yerachmiel,NJ,08701
Yeshiva Gedolah Imrei Yosef D'spinka,NY,11219
Yeshiva Gedolah Keren Hatorah,NJ,08701
Yeshiva Gedolah Kesser Torah,NY,10952
Yeshiva Gedolah Shaarei Shmuel,NJ,08701
Yeshiva Gedolah Tiferes Boruch,NJ,07060
Yeshiva Gedolah Zichron Leyma,NJ,07083
Yeshiva Gedolah of Cliffwood,NJ,07735
Yeshiva Gedolah of Greater Detroit,MI,48237
Yeshiva Gedolah of Woodlake Village,NJ,08701
Yeshiva Karlin Stolin,NY,11204
Yeshiva Kollel Tifereth Elizer,NY,11219
Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,CA,90046
Yeshiva Ohr Naftoli,NY,12553
Yeshiva Ohr Yisrael,NY,11229
Yeshiva Shaar Ephraim,NY,10952
Yeshiva Shaarei Torah of Rockland,NY,10901
Yeshiva Sholom Shachna,NY,11230
Yeshiva Toras Chaim,NJ,08701
Yeshiva University,NY,10033
Yeshiva Yesoda Hatorah Vetz Chaim,NY,11211
Yeshiva Yesodei Hatorah,NJ,08701
Yeshiva Zichron Aryeh,NY,11691
Yeshiva of Far Rockaway Derech Ayson Rabbinical Seminary,NY,11691
Yeshiva of Kasho,NY,11231
Yeshiva of Machzikai Hadas,NY,11219
Yeshiva of Nitra Rabbinical College,NY,10918
Yeshiva of Ocean,NY,12435
Yeshiva of the Telshe Alumni,NY,10471
Yeshivah Gedolah Rabbinical College,FL,33139
Yeshivas Be'er Yitzchok,NJ,07208
Yeshivas Emek Hatorah,NJ,07731
Yeshivas Novominsk,NY,11204
Yeshivas Sanz Klauzenburg,NY,11219
Yeshivat Hechal Shemuel,NY,11229
Yeshivath Beth Moshe,PA,18505
Yeshivath Shaar Hatorah,NY,11418
Yeshivath Viznitz,NY,10952
Yeshivath Zichron Moshe,NY,12779
York College of Pennsylvania,PA,17403
York University,NE,68467
Young Harris College,GA,30582
Youngstown State University,OH,44555
Zane State College,OH,43701
