unitid,applications,admitted,enrolled,acceptance_rate,sat_verbal_25,sat_verbal_75,sat_math_25,sat_math_75,sat_total_25,sat_total_75,act_composite_25,act_composite_75,act_english_25,act_english_75,act_math_25,act_math_75,selectivity_tier,test_policy,financial_aid_policy,gpa_average,data_completeness,name,city,state,tuition_in_state_usd,tuition_out_of_state_usd,avg_net_price_usd,selectivity_label,acceptance_rate_percent,accepted_per_year,applicants_total,student_body_size
1000194,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.4828049324572024,1,Chapman University,Orange,CA,62784.0,62784.0,47527.0,Somewhat selective,55.61,,,7629.0
1000195,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.532260300460379,1,Charles R Drew University of Medicine and Science,Los Angeles,CA,18933.0,18933.0,27789.0,Selective,38.78,,,233.0
1000196,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,2.9842342603461365,1,Concordia University-Irvine,Irvine,CA,41390.0,41390.0,28046.0,Somewhat selective,59.86,,,1456.0
1000200,,1000.0,700.0,,,,,,1400.0,1520.0,32.0,35.0,,,,,Elite,Required,Need-blind,4.085741398581606,1,Claremont McKenna College,Claremont,CA,64150.0,64150.0,27384.0,Very selective,11.12,,,1379.0
1000204,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3632618929219347,1,University of Silicon Valley,San Jose,CA,22480.0,22480.0,30799.0,Somewhat selective,51.31,,,377.0
1000219,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.1131100222526205,1,Dominican University of California,San Rafael,CA,50666.0,50666.0,50218.0,Less selective,95.62,,,1178.0
1000223,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.902198894901338,1,FIDM-Fashion Institute of Design & Merchandising,Los Angeles,CA,34325.0,34325.0,41493.0,Selective,41.5,,,1319.0
1000228,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.6237283288210285,1,Fresno Pacific University,Fresno,CA,35558.0,35558.0,14317.0,Somewhat selective,57.52,,,1614.0
1000239,,1000.0,700.0,,,,,,1400.0,1520.0,32.0,35.0,,,,,Elite,Required,Need-blind,3.865743380140902,1,Harvey Mudd College,Claremont,CA,66255.0,66255.0,32492.0,Very selective,13.06,,,915.0
1000240,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.3901843172108883,1,California State Polytechnic University-Humboldt,Arcata,CA,7913.0,19793.0,13167.0,Less selective,98.83,,,5491.0
1000248,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.8417632661628067,1,Life Pacific University,San Dimas,CA,20462.0,20462.0,22343.0,Less selective,93.95,,,393.0
1000249,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.777300252176087,1,University of La Verne,La Verne,CA,47000.0,47000.0,26925.0,Selective,48.48,,,3341.0
1000250,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.5288411408899343,1,Laguna College of Art and Design,Laguna Beach,CA,35650.0,35650.0,42354.0,Less selective,77.61,,,776.0
1000256,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.219557135305017,1,La Sierra University,Riverside,CA,35910.0,35910.0,26217.0,Less selective,93.3,,,1155.0
1000265,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.158410706786027,1,The Master's University and Seminary,Santa Clarita,CA,36930.0,36930.0,32121.0,Less selective,75.89,,,1606.0
1000270,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.725616768387566,1,Loyola Marymount University,Los Angeles,CA,58974.0,58974.0,45723.0,Selective,40.29,,,7171.0
1000273,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.989848912220342,1,MTI College,Sacramento,CA,,,20336.0,Less selective,81.93,,,1025.0
1000276,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.691789505292774,1,Menlo College,Atherton,CA,51070.0,51070.0,27032.0,Somewhat selective,67.81,,,811.0
1000286,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3888041977202326,1,Mount Saint Mary's University,Los Angeles,CA,48132.0,48132.0,25009.0,Somewhat selective,68.72,,,1746.0
1000288,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.7358360199254834,1,Musicians Institute,Hollywood,CA,28400.0,28400.0,37793.0,Somewhat selective,71.29,,,735.0
1000292,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.20160066232136,1,Newschool of Architecture and Design,San Diego,CA,30291.0,30291.0,48616.0,Less selective,100.0,,,212.0
1000297,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.6577655269045426,1,Occidental College,Los Angeles,CA,63446.0,63446.0,39329.0,Selective,39.89,,,1844.0
1000300,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.1276777907980167,1,Otis College of Art and Design,Los Angeles,CA,55513.0,55513.0,45864.0,Less selective,83.98,,,1242.0
1000302,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.731329090654544,1,Hope International University,Fullerton,CA,36250.0,36250.0,27653.0,Selective,35.39,,,549.0
1000303,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.850975692880427,1,Concorde Career College-San Diego,San Diego,CA,,,24477.0,Less selective,93.95,,,178.0
1000304,,1000.0,700.0,,,,,,1400.0,1520.0,32.0,35.0,,,,,Elite,Required,Need-blind,3.9976156139674606,1,Pacific Oaks College,Pasadena,CA,33360.0,33360.0,33360.0,Very selective,10.0,,,346.0
1000305,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.364139860604223,1,Pacific Union College,Angwin,CA,35214.0,35214.0,20979.0,Selective,42.48,,,910.0
1000306,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.9063705814914056,1,University of the Pacific,Stockton,CA,55340.0,55340.0,25926.0,Less selective,94.86,,,3247.0
1000310,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.5769263753005722,1,Pepperdine University,Malibu,CA,66742.0,66742.0,45409.0,Selective,49.85,,,3629.0
1000311,,1000.0,700.0,,,,,,1400.0,1520.0,32.0,35.0,,,,,Elite,Required,Need-blind,3.7542213643213582,1,Pitzer College,Claremont,CA,62692.0,62692.0,31663.0,Very selective,16.66,,,1191.0
1000312,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2823162353083886,1,Point Loma Nazarene University,San Diego,CA,43550.0,43550.0,50168.0,Less selective,81.76,,,3132.0
1000313,,1000.0,700.0,,,,,,1400.0,1520.0,32.0,35.0,,,,,Elite,Required,Need-blind,4.043400045966225,1,Pomona College,Claremont,CA,62326.0,62326.0,19424.0,Extremely selective,6.76,,,1638.0
1000317,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.115343120553232,1,University of Redlands,Redlands,CA,57614.0,57614.0,22867.0,Less selective,80.92,,,2095.0
1000329,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.693176609616715,1,San Diego State University,San Diego,CA,8290.0,20170.0,16174.0,Selective,34.44,,,33654.0
1000330,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.7937278098118816,1,University of San Diego,San Diego,CA,56444.0,56444.0,31265.0,Selective,46.75,,,5619.0
1000331,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.9335673642619544,1,San Francisco Conservatory of Music,San Francisco,CA,54550.0,54550.0,42448.0,Somewhat selective,51.94,,,215.0
1000332,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.1601687663216147,1,San Francisco State University,San Francisco,CA,7424.0,19304.0,12882.0,Less selective,96.15,,,20033.0
1000333,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3156875869704856,1,University of San Francisco,San Francisco,CA,58222.0,58222.0,39495.0,Somewhat selective,50.77,,,5697.0
1000336,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.1370060796421706,1,William Jessup University,Rocklin,CA,37150.0,37150.0,25300.0,Less selective,76.82,,,1021.0
1000338,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.272624437499153,1,San Jose State University,San Jose,CA,7992.0,19872.0,13741.0,Less selective,80.23,,,26757.0
1000341,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.5757868495204166,1,Santa Clara University,Santa Clara,CA,59241.0,59241.0,50959.0,Selective,43.84,,,6235.0
1000344,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.814132954154096,1,Scripps College,Claremont,CA,63434.0,63434.0,38802.0,Selective,33.94,,,1077.0
1000349,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.0814652990032116,1,Simpson University,Redding,CA,38522.0,38522.0,27923.0,Less selective,99.03,,,751.0
1000353,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.907767402585621,1,Saint Mary's College of California,Moraga,CA,56134.0,56134.0,31198.0,Less selective,88.58,,,2024.0
1000355,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.679757150256302,1,Sonoma State University,Rohnert Park,CA,8190.0,20070.0,13801.0,Less selective,94.73,,,5374.0
1000357,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.44244316805655,1,Vanguard University of Southern California,Costa Mesa,CA,39950.0,39950.0,19761.0,Somewhat selective,64.7,,,1975.0
1000358,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.210483236567514,1,Concorde Career College-Garden Grove,Garden Grove,CA,,,22610.0,Less selective,95.93,,,202.0
1000360,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.72646716554388,1,Southern California Institute of Architecture,Los Angeles,CA,53564.0,53564.0,37535.0,Less selective,82.67,,,236.0
1000361,,1000.0,700.0,,,,,,1400.0,1520.0,32.0,35.0,,,,,Elite,Required,Need-blind,3.8556827400042,1,University of Southern California,Los Angeles,CA,68237.0,68237.0,31927.0,Very selective,10.02,,,20817.0
1000363,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2526996687598473,1,Thomas Aquinas College,Santa Paula,CA,28700.0,28700.0,25032.0,Less selective,78.71,,,539.0
1000365,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.167789709672754,1,Concorde Career College-San Bernardino,San Bernardino,CA,,,23161.0,Less selective,98.1,,,260.0
1000366,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.503032467283001,1,Concorde Career College-North Hollywood,North Hollywood,CA,,,23584.0,Less selective,99.02,,,143.0
1000375,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.38493461637947,1,Westmont College,Santa Barbara,CA,51790.0,51790.0,32926.0,Less selective,79.86,,,1310.0
1000376,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2690876437569076,1,Whittier College,Whittier,CA,49864.0,49864.0,29871.0,Less selective,85.38,,,812.0
1000377,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.7130716646830364,1,Woodbury University,Burbank,CA,44886.0,44886.0,28248.0,Somewhat selective,72.87,,,825.0
1000378,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.312001304952823,1,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,Los Angeles,CA,16900.0,16900.0,12258.0,Somewhat selective,61.68,,,157.0
1000383,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.4697012318236986,1,Bel-Rea Institute of Animal Technology,Denver,CO,13819.0,13819.0,24961.0,Somewhat selective,59.42,,,161.0
1000384,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.1153353854623873,1,University of Colorado Denver/Anschutz Medical Campus,Denver,CO,10017.0,28209.0,19133.0,Less selective,77.81,,,10686.0
1000385,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.314320471496482,1,University of Colorado Colorado Springs,Colorado Springs,CO,9712.0,20492.0,16431.0,Less selective,96.57,,,8870.0
1000387,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2071939297360603,1,University of Colorado Boulder,Boulder,CO,16430.0,41943.0,21480.0,Less selective,83.28,,,31578.0
1000389,,1000.0,700.0,,,,,,1400.0,1520.0,32.0,35.0,,,,,Elite,Required,Need-blind,3.928478013966261,1,Colorado College,Colorado Springs,CO,67932.0,67932.0,31678.0,Very selective,20.03,,,2139.0
1000390,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.3074514513410254,1,Concorde Career College-Aurora,Aurora,CO,,,16547.0,Less selective,100.0,,,196.0
1000393,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.6491722552433368,1,Colorado School of Mines,Golden,CO,21186.0,44376.0,29240.0,Somewhat selective,59.71,,,5801.0
1000394,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.8201282479692864,1,Colorado School of Trades,Lakewood,CO,,,22635.0,Less selective,76.92,,,108.0
1000395,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2555872305289775,1,Colorado State University-Fort Collins,Fort Collins,CO,12896.0,33751.0,20332.0,Less selective,89.59,,,25148.0
1000400,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.387161785029329,1,University of Denver,Denver,CO,59340.0,59340.0,36037.0,Somewhat selective,71.19,,,6059.0
1000402,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.6006402366414867,1,Fort Lewis College,Durango,CO,9670.0,20798.0,17339.0,Less selective,93.2,,,3070.0
1000406,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.1826722186085683,1,Colorado Mesa University,Grand Junction,CO,9712.0,24312.0,15331.0,Less selective,81.39,,,7604.0
1000407,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.885145382172381,1,Metropolitan State University of Denver,Denver,CO,10780.0,29503.0,14294.0,Less selective,99.14,,,14932.0
1000409,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.184607247891145,1,Naropa University,Boulder,CO,34600.0,34600.0,28862.0,Less selective,94.0,,,368.0
1000412,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.3570081281715387,1,University of Northern Colorado,Greeley,CO,12010.0,26204.0,18457.0,Less selective,86.43,,,5693.0
1000417,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.4433383423479116,1,Regis University,Denver,CO,43980.0,43980.0,22689.0,Less selective,87.27,,,2599.0
1000419,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.151487536844306,1,Colorado State University Pueblo,Pueblo,CO,9401.0,17242.0,12948.0,Less selective,99.84,,,3028.0
1000424,,1000.0,700.0,,,,,,1400.0,1520.0,32.0,35.0,,,,,Elite,Required,Need-blind,4.050180176602069,1,United States Air Force Academy,USAF Academy,CO,,,,Very selective,13.93,,,4124.0
1000425,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.544755906040734,1,Western Colorado University,Gunnison,CO,11083.0,23683.0,16773.0,Less selective,97.47,,,1653.0
1000426,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.5797080101735874,1,Albertus Magnus College,New Haven,CT,39924.0,39924.0,32681.0,Somewhat selective,64.37,,,882.0
1000427,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.603901399711269,1,University of Bridgeport,Bridgeport,CT,35760.0,35760.0,24786.0,Somewhat selective,64.31,,,1450.0
1000428,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2874746503264793,1,Central Connecticut State University,New Britain,CT,12460.0,25736.0,16435.0,Less selective,75.53,,,7670.0
1000431,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.8960448811110493,1,Connecticut College,New London,CT,64812.0,64812.0,33998.0,Selective,38.28,,,1960.0
1000433,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.662496442415718,1,University of Connecticut,Storrs,CT,20366.0,43034.0,22886.0,Somewhat selective,53.95,,,19147.0
1000435,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.659452326552734,1,Eastern Connecticut State University,Willimantic,CT,13292.0,16624.0,20480.0,Less selective,80.55,,,3377.0
1000436,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.445915514524292,1,Fairfield University,Fairfield,CT,56360.0,56360.0,46274.0,Selective,44.98,,,4938.0
1000440,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.083825266637387,1,University of Hartford,West Hartford,CT,47647.0,47647.0,29558.0,Less selective,83.01,,,4032.0
1000442,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.7350341345869174,1,Mitchell College,New London,CT,39050.0,39050.0,30841.0,Somewhat selective,73.36,,,421.0
1000445,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.0247910863525744,1,University of New Haven,West Haven,CT,45730.0,45730.0,34089.0,Less selective,80.55,,,4799.0
1000446,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3400407385626965,1,Paier College,Bridgeport,CT,26400.0,26400.0,30982.0,Somewhat selective,61.54,,,183.0
1000449,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.512860233905627,1,Quinnipiac University,Hamden,CT,53090.0,53090.0,39207.0,Less selective,77.0,,,6208.0
1000450,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.5596986625513787,1,Sacred Heart University,Fairfield,CT,48460.0,48460.0,45459.0,Somewhat selective,67.68,,,6904.0
1000451,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.496964666654249,1,University of Saint Joseph,West Hartford,CT,45908.0,45908.0,27375.0,Less selective,79.64,,,825.0
1000452,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.282985909833446,1,Southern Connecticut State University,New Haven,CT,12828.0,26104.0,20877.0,Less selective,81.12,,,6180.0
1000453,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.709730704500778,1,Trinity College,Hartford,CT,67420.0,67420.0,35009.0,Selective,33.52,,,2193.0
1000454,,1000.0,700.0,,,,,,1400.0,1520.0,32.0,35.0,,,,,Elite,Required,Need-blind,3.898249157234256,1,United States Coast Guard Academy,New London,CT,,,,Very selective,24.32,,,1081.0
